date,symbol,action,qty,price,pnl,reason,stop_price,take_price,confidence,buy_signals,sell_signals,rsi,ma_short,ma_long,macd,macd_signal,trend,atr,macd_hist,macd_hist_prev,entry_price,entry_date
2018-03-14,ALRS,BUY,22,90.83,0.0,signal,87.53,95.78,0.72,2.0,1.0,67.71507863089732,87.785,83.569,1.9550556971916535,1.8118451918624665,up,1.6499999999999986,0.143210505329187,0.14627782560379554,,
2018-03-27,ALRS,SELL,22,92.8,43.339999999999975,signal,89.90285714285713,95.78,0.9699999999999999,1.0,4.0,71.79487179487172,90.5125,86.4658,2.1108226587089263,2.135292867949442,,,-0.024470209240515572,0.059932725200870784,90.83,2018-03-14
2018-04-06,ALRS,BUY,22,89.61,0.0,signal,85.86714285714285,95.22428571428571,0.7000000000000001,2.0,1.0,34.005258545135774,91.4325,87.818,0.5605153893587271,1.1454108916362211,up,1.8714285714285717,-0.584895502277494,-0.588688994840298,,
2018-04-09,ALRS,SELL,22,85.86714285714285,-82.34285714285724,stop_loss,85.86714285714285,95.22428571428571,1.0,5.0,1.0,22.47972190034757,91.06649999999999,87.85779999999998,-0.03769092655079476,0.908790527998818,,,-0.9464814545496127,-0.584895502277494,89.61,2018-04-06
2018-05-23,ALRS,BUY,18,91.85,0.0,signal,87.52714285714286,98.3342857142857,0.6699999999999999,3.0,0.0,58.634812286689424,89.5445,89.4492,0.9400118007877154,0.56620054514993,up,2.161428571428569,0.3738112556377854,0.4132046491129466,,
2018-05-30,ALRS,SELL,18,89.6557142857143,-39.49714285714256,stop_loss,89.6557142857143,98.3342857142857,0.62,1.0,2.0,55.20651541593952,90.352,89.4622,0.8975502590496092,0.8982122345721111,,,-0.0006619755225019119,0.21373190474078985,91.85,2018-05-23
2018-06-18,ALRS,BUY,21,89.7,0.0,signal,86.07428571428572,95.13857142857142,0.64,2.0,1.0,39.904420549581815,90.8455,89.19560000000001,-0.04029075704077911,0.23624514798163637,up,1.8128571428571405,-0.2765359050224155,-0.2940662234824093,,
2018-06-21,ALRS,SELL,21,93.78142857142858,85.71000000000006,stop_loss,93.78142857142858,95.13857142857142,1.0,2.0,4.0,79.94428969359333,91.2575,89.8672,0.8605213926424256,0.3473265425085773,,,0.5131948501338482,0.10137333886507671,89.7,2018-06-18
2018-07-30,ALRS,BUY,20,96.75,0.0,signal,92.11999999999999,103.69500000000001,0.87,3.0,1.0,20.650210716435893,100.563,96.16,-0.4202926436358325,0.44474977023167134,up,2.3150000000000017,-0.8650424138675039,-1.0229643802033643,,
2018-08-10,ALRS,SELL,20,92.97,-75.60000000000002,stop_loss,95.50285714285714,103.69500000000001,1.0,1.0,6.0,40.7189157336476,96.94800000000001,97.0794,-0.6059610732832112,-0.3608901739830901,,,-0.24507089930012116,0.04348155357643646,96.75,2018-07-30
2018-09-20,ALRS,BUY,18,105.01,0.0,signal,100.61857142857143,111.59714285714287,0.69,3.0,0.0,64.0527950310559,102.0515,98.71719999999999,2.1343761105647445,1.8707710845070835,up,2.195714285714286,0.263605026057661,0.3703921874590961,,
2018-09-27,ALRS,SELL,18,106.53,27.35999999999993,signal,102.47428571428571,111.59714285714287,0.7999999999999999,1.0,3.0,66.15497076023391,103.9195,99.36,2.0477820821938195,2.052993283528482,,,-0.005211201334662352,0.014617422626963084,105.01,2018-09-20
2018-10-17,ALRS,BUY,19,101.43,0.0,signal,97.24,107.71500000000002,0.79,3.0,1.0,35.70627802690588,103.9345,101.18540000000002,-0.712777459861627,0.11740522995233058,up,2.095000000000003,-0.8301826898139576,-1.0557772770190923,,
2018-10-22,ALRS,SELL,19,97.24,-79.61000000000023,stop_loss,97.24,107.71500000000002,1.0,4.0,1.0,27.335800185013895,102.74750000000002,101.3616,-1.2548588976667077,-0.4558589805958085,,,-0.7989999170708992,-0.7117901154839511,101.43,2018-10-17
2018-11-29,ALRS,BUY,19,102.99,0.0,signal,99.13,108.77999999999999,0.65,2.0,1.0,46.644295302013425,101.6335,101.67220000000002,0.1028490653221894,0.03056199338931568,sideways,1.9299999999999977,0.07228707193287373,-0.0915741687199161,,
2018-11-30,ALRS,SELL,19,99.13,-73.33999999999999,stop_loss,99.13,108.77999999999999,1.0,4.0,2.0,39.87378083763626,101.58,101.56459999999998,-0.023817085351282685,0.019686177641196005,,,-0.04350326299247869,0.07228707193287373,102.99,2018-11-29
2019-01-18,ALRS,BUY,18,103.5,0.0,signal,99.17142857142856,109.99285714285715,1.0,4.0,1.0,68.51745850028624,100.3545,100.19619999999999,1.3010085346819267,0.8520366126891507,up,2.164285714285715,0.448971921992776,0.5317987332865886,,
2019-01-28,ALRS,SELL,18,99.17142857142856,-77.91428571428585,stop_loss,99.17142857142856,109.99285714285715,0.42000000000000004,1.0,1.0,50.45927740355172,101.245,99.89120000000001,0.2964549167782735,0.6970240939145832,,,-0.4005691771363097,-0.249094642612106,103.5,2019-01-18
2019-05-03,ALRS,BUY,20,95.6,0.0,signal,93.34714285714286,98.97928571428571,0.6699999999999999,3.0,0.0,57.00280112044821,95.0315,94.8028,0.06098828483213481,0.0388478889107828,up,1.1264285714285722,0.02214039592135201,-0.02161361394712076,,
2019-05-14,ALRS,SELL,20,94.32857142857144,-25.42857142857116,stop_loss,94.32857142857144,98.97928571428571,1.0,4.0,2.0,35.14056224899596,95.2155,94.6842,-0.0767695705065421,0.07189641534631125,,,-0.14866598585285334,0.002386336904186742,95.6,2019-05-03
2019-10-03,ALRS,BUY,25,75.34,0.0,signal,72.44714285714286,79.67928571428571,0.82,4.0,0.0,46.52665589660744,75.0205,75.0074,-0.2360036669911949,-0.3198469489714026,up,1.4464285714285694,0.08384328198020768,0.002463754186226519,,
2019-10-07,ALRS,SELL,25,72.44714285714286,-72.32142857142847,stop_loss,72.44714285714286,79.67928571428571,0.7,2.0,2.0,31.70731707317077,74.80300000000001,74.6566,-0.4093285357279086,-0.3268958122269775,,,-0.08243272350093112,0.05423727047863147,75.34,2019-10-03
2019-10-30,ALRS,BUY,25,74.64,0.0,signal,70.69285714285714,80.56071428571428,0.9500000000000001,4.0,1.0,54.05405405405404,72.197,73.495,-0.4845744713357334,-0.6880542318476397,sideways,1.9735714285714292,0.2034797605119063,-0.03624580741442662,,
2019-11-01,ALRS,SELL,25,75.47,20.749999999999957,signal,71.88285714285715,80.56071428571428,0.87,1.0,3.0,72.67721954576739,72.22399999999999,73.6446,-0.007604921615111948,-0.4837553858512955,,,0.47615046423618357,0.3410449197491934,74.64,2019-10-30
2019-11-19,ALRS,BUY,24,76.22,0.0,signal,72.78428571428572,81.37357142857142,0.72,2.0,1.0,68.9110556940981,74.5805,74.157,0.9902115532750884,0.803236227048333,up,1.7178571428571427,0.1869753262267554,0.2846934163794156,,
2019-12-04,ALRS,SELL,24,75.28714285714287,-22.38857142857114,stop_loss,75.28714285714287,81.37357142857142,0.42000000000000004,1.0,1.0,44.739884393063605,76.874,74.4888,0.6411498720844548,0.8491243148113343,,,-0.20797444272687948,-0.16125093155987735,76.22,2019-11-19
2019-12-30,ALRS,BUY,22,84.32,0.0,signal,81.51571428571427,88.52642857142857,0.72,2.0,1.0,67.5526024363233,81.3225,77.744,2.003618399446509,1.8993330879884183,up,1.4021428571428598,0.10428531145809083,0.1643810811614801,,
2020-01-09,ALRS,SELL,22,88.52642857142857,92.54142857142864,take_profit,84.64714285714285,88.52642857142857,1.0,2.0,3.0,80.74265975820379,83.25500000000001,78.8524,2.1717941856307164,2.0031657326883288,,,0.1686284529423876,0.05659089487525204,84.32,2019-12-30
2020-01-15,ALRS,BUY,21,90.37,0.0,signal,86.82571428571428,95.68642857142859,0.72,2.0,1.0,69.07993966817494,85.21849999999999,80.3432,2.901237230663753,2.449116041171192,up,1.7721428571428604,0.4521211894925612,0.4962130199811554,,
2020-01-23,ALRS,SELL,21,90.02,-7.350000000000179,signal,87.85142857142856,95.68642857142859,0.95,1.0,4.0,66.43598615916954,87.684,82.1788,2.705130897237055,2.7370904327881083,,,-0.03195953555105335,0.12476683313655768,90.37,2020-01-15
2020-02-06,ALRS,BUY,20,83.71,0.0,signal,78.78428571428572,91.09857142857142,0.87,3.0,1.0,28.23529411764703,87.47749999999999,83.6874,-0.5182690074111918,0.39420972575676266,up,2.462857142857142,-0.9124787331679545,-1.0725989342791904,,
2020-02-18,ALRS,SELL,20,80.5,-64.19999999999987,signal,79.49714285714286,91.09857142857142,0.72,1.0,3.0,36.04910714285715,84.15849999999999,84.51119999999999,-1.1370822838768788,-0.7253389222027954,,,-0.41174336167408343,-0.3824212370161135,83.71,2020-02-06
2020-05-20,ALRS,BUY,25,63.97,0.0,signal,60.26571428571428,69.52642857142857,0.82,4.0,0.0,50.831946755407635,62.064,61.9472,-0.38623164885054706,-0.5780029070116799,up,1.8521428571428575,0.19177125816113283,0.007976599762399283,,
2020-05-28,ALRS,SELL,25,67.95,99.5000000000001,signal,64.32285714285715,69.52642857142857,1.0,2.0,3.0,71.79487179487182,62.979,62.07719999999999,0.7300313786125088,0.06364923425279036,,,0.6663821443597184,0.5032848308410924,63.97,2020-05-20
2020-05-29,ALRS,BUY,21,66.0,0.0,signal,62.212857142857146,71.68071428571429,0.69,3.0,0.0,62.569832402234645,63.08399999999999,62.31719999999999,0.8244627408002785,0.215811935562288,up,1.8935714285714285,0.6086508052379904,0.6663821443597184,,
2020-06-05,ALRS,SELL,21,65.0142857142857,-20.700000000000188,stop_loss,65.0142857142857,71.68071428571429,0.59,3.0,0.0,61.41104294478527,64.3605,63.1716,1.1754799392920745,0.9274330224452524,,,0.24804691684682212,0.4967293234663459,66.0,2020-05-29
2020-06-23,ALRS,BUY,22,64.56,0.0,signal,60.96857142857143,69.94714285714286,0.7000000000000001,2.0,1.0,33.51111111111112,65.41099999999999,63.507,-0.012370422681385662,0.21140689474665147,up,1.7957142857142852,-0.22377731742803714,-0.2957538936215204,,
2020-07-10,ALRS,SELL,22,63.69,-19.1400000000001,stop_loss,64.46285714285715,69.94714285714286,0.54,2.0,0.0,54.28571428571429,64.538,64.2182,0.34620846666238947,0.26944514934295993,,,0.07676331731942954,0.24551477332070315,64.56,2020-06-23
2020-07-27,ALRS,BUY,29,66.54,0.0,signal,63.56142857142858,71.00785714285715,0.82,4.0,0.0,50.0,64.8735,64.6234,0.1360762769358672,0.007578778446429322,up,1.4892857142857154,0.1284974984894379,-0.002157047748820043,,
2020-08-03,ALRS,SELL,29,68.47,55.969999999999786,signal,65.42142857142858,71.00785714285715,1.0,2.0,3.0,78.30279652844736,65.3145,65.1644,0.721788150832495,0.3214737646950029,,,0.40031438613749215,0.32469309231384696,66.54,2020-07-27
2020-08-14,ALRS,BUY,24,67.8,0.0,signal,64.43714285714286,72.8442857142857,0.69,3.0,0.0,56.287425149700546,67.489,65.81020000000001,1.1836351912477454,1.1534969835282305,up,1.6814285714285708,0.03013820771951492,0.21533423345593117,,
2020-08-17,ALRS,SELL,24,66.05,-42.0,signal,64.43714285714286,72.8442857142857,0.77,1.0,3.0,50.90252707581228,67.5765,65.7706,0.8913518691343683,1.101067960649458,,,-0.20971609151508974,0.03013820771951492,67.8,2020-08-14
2020-08-24,ALRS,BUY,25,67.48,0.0,signal,64.54285714285714,71.88571428571429,0.64,2.0,1.0,38.30570902394109,67.8765,65.84,0.18664359939577935,0.5536776329300422,up,1.4685714285714286,-0.3670340335342629,-0.4725304171924999,,
2020-09-10,ALRS,SELL,25,68.5942857142857,27.85714285714249,stop_loss,68.5942857142857,71.88571428571429,1.0,2.0,4.0,70.21423635107116,67.4605,66.89699999999999,0.7247390268832277,0.3445736025127687,,,0.38016542437045897,0.17357329020696532,67.48,2020-08-24
2020-10-06,ALRS,BUY,17,77.47,0.0,signal,72.99714285714285,84.17928571428571,0.6699999999999999,3.0,0.0,58.59580052493441,73.73150000000001,70.18,1.4842831957573992,1.3755922553974305,up,2.2364285714285725,0.10869094035996874,-0.09647330655436592,,
2020-10-28,ALRS,SELL,17,73.4,-69.18999999999988,stop_loss,73.4,84.17928571428571,1.0,5.0,1.0,28.628343767785964,75.405,72.4898,0.1479416614693463,0.8054105236233093,,,-0.657468862153963,-0.39879439482474877,77.47,2020-10-06
2020-11-26,ALRS,BUY,10,87.05,0.0,signal,80.47285714285714,96.91571428571429,0.62,2.0,1.0,68.74300634091757,81.263,77.36059999999999,3.451385894942433,3.0884317671251282,up,3.28857142857143,0.36295412781730496,0.5274822821122438,,
2020-12-16,ALRS,SELL,10,95.7,86.50000000000006,signal,89.58571428571429,96.91571428571429,1.0,1.0,5.0,72.2136620441705,90.0655,82.197,3.1963709400779834,3.2811239521098914,,,-0.08475301203190799,-0.28479426666821084,87.05,2020-11-26
2020-12-17,ALRS,BUY,17,96.0,0.0,signal,89.99142857142857,105.01285714285714,0.9,4.0,1.0,67.77843954734959,90.3655,82.6018,3.324003679928339,3.2896998976735814,up,3.0042857142857144,0.03430378225475739,-0.08475301203190799,,
2020-12-18,ALRS,SELL,17,94.16,-31.280000000000058,signal,89.99142857142857,105.01285714285714,0.7,1.0,3.0,68.7613293051359,90.66,82.927,3.2393398301822742,3.27962788417532,,,-0.040288053993045914,0.03430378225475739,96.0,2020-12-17
2020-12-23,ALRS,BUY,20,97.24,0.0,signal,91.59285714285714,105.71071428571429,1.0,3.0,2.0,72.20194647201944,92.10900000000001,84.0808,3.2743811241288796,3.249469378227636,up,2.8235714285714297,0.024911745901243787,-0.048586168660754936,,
2020-12-28,ALRS,SELL,20,97.6,7.199999999999989,signal,92.30857142857141,105.71071428571429,0.7999999999999999,1.0,3.0,67.76632302405488,93.4555,85.3516,3.249146396780972,3.26059502673891,,,-0.01144862995793794,0.005692289871809031,97.24,2020-12-23
2021-03-18,ALRS,BUY,18,107.82,0.0,signal,101.46857142857142,117.34714285714286,1.0,3.0,2.0,70.8311552535285,103.2105,103.1486,1.7864693096457245,1.4308450035843197,up,3.175714285714286,0.3556243060614048,0.3982800487346321,,
2021-03-31,ALRS,SELL,18,105.75,-37.25999999999988,signal,103.58142857142856,117.34714285714286,0.77,1.0,3.0,45.68385650224213,106.6765,103.53380000000001,1.2257714945096865,1.3225623282092909,,,-0.0967908336996044,0.07134794810864031,107.82,2021-03-18
2021-04-19,ALRS,BUY,15,106.81,0.0,signal,101.70714285714286,114.46428571428571,0.6699999999999999,3.0,0.0,44.66843501326262,105.19950000000001,104.0684,0.07804743944021197,-0.011233053965344016,up,2.5514285714285703,0.089280493405556,-0.07965968711664595,,
2021-04-26,ALRS,SELL,15,114.46428571428571,114.81428571428559,take_profit,108.86285714285714,114.46428571428571,1.0,2.0,4.0,74.36023622047246,106.28450000000001,104.774,1.7846374990758562,0.7904841087453043,,,0.994153390330552,0.7898373857515955,106.81,2021-04-19
2021-04-27,ALRS,BUY,13,110.9,0.0,signal,104.87428571428572,119.93857142857144,0.69,3.0,0.0,64.05256464603647,106.3885,104.93279999999999,1.8319206809793798,0.9987714231921194,up,3.0128571428571433,0.8331492577872603,0.994153390330552,,
2021-05-20,ALRS,SELL,13,114.64,48.61999999999993,signal,110.39142857142856,119.93857142857144,0.7999999999999999,1.0,3.0,66.97396963123644,112.57450000000001,108.569,1.98424613417437,2.007973460819578,,,-0.023727326645207825,0.01820314401249412,110.9,2021-04-27
2021-06-01,ALRS,BUY,16,118.98,0.0,signal,114.55571428571429,125.61642857142857,0.87,3.0,1.0,62.978222483814044,114.596,109.9166,1.7951173669629554,1.7026599174955037,up,2.212142857142857,0.09245744946745171,-0.13219180415023812,,
2021-06-02,ALRS,SELL,16,121.04,32.960000000000036,signal,116.61285714285715,125.61642857142857,1.0,2.0,4.0,71.56477846326419,115.0655,110.23560000000002,2.1331074664726373,1.7887494272909303,,,0.34435803918170693,0.09245744946745171,118.98,2021-06-01
2021-06-03,ALRS,BUY,16,119.67,0.0,signal,115.07285714285715,126.56571428571428,0.72,2.0,1.0,66.19422572178479,115.38550000000001,110.50659999999999,2.264317858208443,1.883863113474433,up,2.298571428571428,0.3804547447340101,0.34435803918170693,,
