date,symbol,action,qty,price,pnl,reason,stop_price,take_price,confidence,buy_signals,sell_signals,rsi,ma_short,ma_long,macd,macd_signal,trend,atr,macd_hist,macd_hist_prev,entry_price,entry_date
2021-06-07,ALRS,SELL,16,123.79,65.92000000000007,signal,119.07714285714286,126.56571428571428,1.0,2.0,3.0,71.59268929503918,116.01699999999998,111.1062,2.7362605567439005,2.1342993892262894,,,0.6019611675176111,0.3997839354898134,119.67,2021-06-03
2021-06-18,ALRS,BUY,11,130.62,0.0,signal,122.36428571428571,143.00357142857143,0.77,3.0,1.0,68.62580464595581,124.84450000000001,116.185,5.967951612710237,5.3305125075718935,up,4.127857142857144,0.6374391051383439,1.2924831266895183,,
2021-07-01,ALRS,SELL,11,125.37,-57.75,stop_loss,129.15142857142857,143.00357142857143,0.6900000000000001,3.0,1.0,37.90604026845639,132.5335,121.2928,3.186780134573098,4.512488594145777,,,-1.3257084595726791,-0.8059769335401592,130.62,2021-06-18
2021-07-29,ALRS,BUY,11,133.96,0.0,signal,126.93428571428574,144.49857142857144,0.6699999999999999,3.0,0.0,55.51839464882944,129.7275,128.154,0.8434949052378329,0.8137697602835234,up,3.5128571428571385,0.029725144954309446,-0.2072180589594661,,
2021-07-30,ALRS,SELL,11,130.57,-37.29000000000016,signal,126.93428571428574,144.49857142857144,0.77,1.0,3.0,45.49325762952444,129.949,128.4636,0.7549165723914939,0.8019991227051176,,,-0.04708255031362374,0.029725144954309446,133.96,2021-07-29
2021-08-03,ALRS,BUY,11,135.09,0.0,signal,128.31,145.26,0.6699999999999999,3.0,0.0,50.456968773800476,130.9395,129.1874,0.9674257311393148,0.8148156430324651,up,3.3899999999999957,0.15261008810684973,-0.10134400679746003,,
2021-08-16,ALRS,SELL,11,132.46,-28.92999999999995,stop_loss,132.46,145.26,0.62,1.0,2.0,57.620495006513224,133.80700000000002,132.66899999999998,1.7452700269355148,1.917440180701524,,,-0.1721701537660092,0.14818314823934453,135.09,2021-08-03
2021-09-27,ALRS,BUY,9,140.58,0.0,signal,132.99714285714288,151.95428571428573,0.64,2.0,1.0,35.53685897435895,144.8115,138.31300000000002,0.5669386671642371,1.7585900850671914,up,3.7914285714285683,-1.1916514179029543,-1.2693626474090598,,
2021-09-29,ALRS,SELL,9,132.99714285714288,-68.24571428571423,stop_loss,132.99714285714288,151.95428571428573,0.9500000000000001,4.0,1.0,30.217623974313227,143.829,138.58640000000003,-0.48252792193534333,1.041159486871589,,,-1.5236874088069323,-1.3460349839754777,140.58,2021-09-27
2022-09-06,ALRS,BUY,20,73.62,0.0,signal,69.17142857142858,80.29285714285714,0.77,3.0,1.0,69.93975903614461,69.34450000000001,66.1558,2.3773141931170443,1.8730104968855672,up,2.2242857142857133,0.5043036962314771,0.62931234767116,,
2022-09-20,ALRS,SELL,20,73.43,-3.7999999999999545,stop_loss,73.43,80.29285714285714,0.8200000000000001,1.0,4.0,46.116928446771375,74.024,68.0384,2.1780291701040397,2.4563516510679895,,,-0.27832248096394974,0.1941075700008641,73.62,2022-09-06
2022-10-05,ALRS,BUY,8,69.1,0.0,signal,59.89285714285713,82.91071428571428,0.6900000000000001,3.0,1.0,37.92331374195352,69.155,68.2494,-1.8969569021807473,-1.5260047683122455,up,4.60357142857143,-0.3709521338685018,-0.9610523606847887,,
2022-11-03,ALRS,SELL,8,65.41,-29.519999999999982,signal,62.80714285714286,82.91071428571428,0.6,0.0,3.0,43.93382352941172,66.343,68.666,-0.4453184406496149,-0.44103382770664007,,,-0.00428461294297483,0.028247470767530092,69.1,2022-10-05
2023-02-07,ALRS,BUY,31,62.34,0.0,signal,60.07,65.745,0.6699999999999999,3.0,0.0,54.44743935309975,61.2615,61.1276,0.3370352203342648,0.12427292246263266,up,1.135,0.21276229787163214,0.2176787912042149,,
2023-02-14,ALRS,SELL,31,60.07,-70.37000000000009,stop_loss,60.07,65.745,0.77,1.0,3.0,45.667870036101114,61.3845,60.811600000000006,0.16657690713886097,0.222777754458026,,,-0.056200847319165026,0.05639860616671874,62.34,2023-02-07
2023-03-03,ALRS,BUY,28,62.18,0.0,signal,59.34428571428572,66.43357142857143,0.69,3.0,0.0,51.829268292682926,60.726,60.4266,-0.036201554855459506,-0.2154478428663309,up,1.417857142857142,0.1792462880108714,0.06479943000678096,,
2023-03-16,ALRS,SELL,28,60.4,-49.84000000000003,signal,59.34428571428572,66.43357142857143,0.6,0.0,3.0,52.94888597640889,60.511,60.7826,0.06170415352899283,0.0699174560344026,,,-0.008213302505409761,0.05268003463100708,62.18,2023-03-03
2023-03-21,ALRS,BUY,29,64.24,0.0,signal,61.49285714285714,68.36071428571428,1.0,4.0,2.0,69.01840490797544,61.0585,61.0058,0.4343754806276223,0.16248902669042303,up,1.3735714285714289,0.2718864539371993,0.119459698893774,,
2023-03-27,ALRS,SELL,29,65.44,34.80000000000008,signal,62.80428571428571,68.36071428571428,1.0,2.0,4.0,70.64965197215776,61.973,61.340599999999995,0.8927582199106965,0.5017799286435101,,,0.3909782912671864,0.3073687649609065,64.24,2023-03-21
2023-03-28,ALRS,BUY,29,64.87,0.0,signal,62.07571428571429,69.06142857142858,0.72,2.0,1.0,68.35016835016839,62.205499999999994,61.4362,0.9792007964896214,0.5972641022127324,up,1.3971428571428572,0.38193669427688903,0.3909782912671864,,
2023-03-30,ALRS,SELL,29,66.51,47.56000000000002,signal,63.39571428571429,69.06142857142858,1.0,2.0,4.0,72.50453720508172,62.66550000000001,61.5714,1.180015669939415,0.7800182608016863,,,0.39999740913772874,0.33101922521808624,64.87,2023-03-28
2023-04-07,ALRS,BUY,24,66.64,0.0,signal,63.28285714285714,71.67571428571429,0.72,2.0,1.0,67.81376518218624,64.118,62.230599999999995,1.3940163192156092,1.224980275252147,up,1.6785714285714306,0.16903604396346217,0.2047684400050762,,
2023-05-03,ALRS,SELL,24,65.5657142857143,-25.782857142856983,stop_loss,65.5657142857143,71.67571428571429,0.7200000000000001,2.0,1.0,42.909090909090985,67.04599999999999,64.2724,0.6966972872115065,1.0096307366637511,,,-0.31293344945224466,-0.16799450162767027,66.64,2023-04-07
2023-05-30,ALRS,BUY,28,67.53,0.0,signal,64.31142857142858,72.35785714285714,0.82,4.0,0.0,61.103253182461096,66.398,66.31339999999999,0.25234465437111453,0.23453062783611572,up,1.6092857142857144,0.017814026534998806,-0.029828476479035082,,
2023-05-31,ALRS,SELL,28,64.31142857142858,-90.11999999999983,stop_loss,64.31142857142858,72.35785714285714,0.85,0.0,5.0,51.7985611510792,66.35249999999999,66.3668,0.15148147498551623,0.21792079726599584,,,-0.0664393222804796,0.017814026534998806,67.53,2023-05-30
2023-06-19,ALRS,BUY,27,69.3,0.0,signal,65.89428571428572,74.40857142857142,1.0,4.0,1.0,61.96754563894527,66.7985,66.76440000000001,0.42115542313116805,0.19150769399593215,up,1.7028571428571422,0.2296477291352359,0.11607080477241444,,
2023-06-26,ALRS,SELL,27,66.28142857142858,-81.50142857142833,stop_loss,66.28142857142858,74.40857142857142,0.62,1.0,2.0,57.07915273132665,67.1235,66.88879999999999,0.3859788548921017,0.3918988735557602,,,-0.005920018663658488,0.0763749372587132,69.3,2023-06-19
2023-08-04,ALRS,BUY,17,85.58,0.0,signal,80.41428571428571,93.32857142857142,0.77,3.0,1.0,66.82669227076336,81.30049999999999,73.29360000000001,3.947417711733749,3.715895397482606,up,2.5828571428571436,0.2315223142511429,0.4221001784120131,,
2023-08-09,ALRS,SELL,17,87.17,27.030000000000058,signal,81.70428571428572,93.32857142857142,0.77,1.0,3.0,74.44243520192893,82.962,74.4452,3.6299030548067464,3.7029697056231785,,,-0.07306665081643215,-0.04214131984804581,85.58,2023-08-04
2023-09-06,ALRS,BUY,18,82.01,0.0,signal,78.02,87.995,0.64,2.0,1.0,37.54109138724527,84.80199999999999,81.50479999999999,-0.1319418391674816,0.5469142578167174,up,1.9950000000000014,-0.678856096984199,-0.7410110733351545,,
2023-09-08,ALRS,SELL,18,78.02,-71.82000000000016,stop_loss,78.02,87.995,0.87,3.0,1.0,26.32375189107414,83.7585,81.92620000000001,-0.5639021114413652,0.17966177103931782,,,-0.743563882480683,-0.7254460646289154,82.01,2023-09-06
2023-12-27,ALRS,BUY,18,69.85,0.0,signal,65.66571428571427,76.12642857142858,0.6699999999999999,3.0,0.0,58.111888111888085,69.52650000000001,69.355,0.5454166356923054,0.515970404675963,up,2.0921428571428597,0.02944623101634236,0.13916797205993325,,
2024-01-15,ALRS,SELL,18,76.12642857142858,112.97571428571447,take_profit,72.37285714285714,76.12642857142858,1.0,2.0,4.0,71.41339001062701,71.4305,69.4404,0.9708895183128021,0.6426393596716449,,,0.32825015864115725,0.1868243162018577,69.85,2023-12-27
2024-01-17,ALRS,BUY,26,73.38,0.0,signal,70.77142857142857,77.29285714285713,0.72,2.0,1.0,65.33742331288343,71.612,69.58359999999999,1.0572208447863147,0.791046962762811,up,1.3042857142857136,0.2661738820235038,0.3274565303411602,,
2024-01-24,ALRS,SELL,26,70.77142857142857,-67.822857142857,stop_loss,70.77142857142857,77.29285714285713,0.42000000000000004,1.0,1.0,47.78761061946901,71.8445,69.7662,0.58280611994374,0.801592674095141,,,-0.21878655415140102,-0.0750118441875246,73.38,2024-01-17
2024-03-13,ALRS,BUY,25,74.7,0.0,signal,71.98428571428572,78.77357142857143,1.0,3.0,2.0,72.91471415182755,71.66,71.5198,1.227414110471429,0.7659442311776523,up,1.3578571428571433,0.4614698792937766,0.5522041143188483,,
2024-03-22,ALRS,SELL,25,74.48857142857143,-5.285714285714249,stop_loss,74.48857142857143,78.77357142857143,0.87,3.0,1.0,67.91443850267379,73.886,72.09899999999999,1.3358611083625647,1.155859450807609,,,0.18000165755495567,0.26355168783873073,74.7,2024-03-13
2024-04-19,ALRS,BUY,24,76.2,0.0,signal,73.78,79.83,0.7000000000000001,2.0,1.0,34.918648310387965,77.3605,74.2718,0.3087721846442548,0.7355514598775275,up,1.2099999999999989,-0.42677927523327264,-0.46879629239314746,,
2024-05-15,ALRS,SELL,24,79.83,87.11999999999989,take_profit,77.21142857142858,79.83,0.7899999999999999,2.0,2.0,74.60732984293206,77.3065,76.8186,0.7522719992460765,0.5172734498743854,,,0.23499854937169107,0.20546539060305719,76.2,2024-04-19
2024-05-23,ALRS,BUY,23,81.21,0.0,signal,78.32571428571428,85.53642857142857,0.72,2.0,1.0,67.89473684210535,78.774,77.5818,1.2245520916828525,0.9867467576301867,up,1.442142857142858,0.2378053340526658,0.2762484014392038,,
2024-05-27,ALRS,SELL,23,78.32571428571428,-66.33857142857133,stop_loss,78.32571428571428,85.53642857142857,0.77,1.0,3.0,63.31288343558289,79.101,77.8044,0.9904279139580865,1.0111268576458876,,,-0.02069894368780112,0.11821934375060383,81.21,2024-05-23
2024-10-14,ALRS,BUY,28,55.23,0.0,signal,51.94428571428571,60.15857142857142,0.82,4.0,0.0,47.0993117010816,53.9485,53.842600000000004,0.20541380670731257,0.07328449632428323,up,1.6428571428571423,0.13212931038302933,0.053708968500802645,,
2024-10-18,ALRS,SELL,28,51.53,-103.59999999999988,stop_loss,51.94428571428571,60.15857142857142,0.72,2.0,2.0,40.74436826640547,54.267999999999994,53.3138,0.10413141457877373,0.16672223958018623,,,-0.0625908250014125,0.10673701474436592,55.23,2024-10-14
2024-12-20,ALRS,BUY,26,50.88,0.0,signal,47.29857142857143,56.25214285714286,0.8500000000000001,4.0,1.0,56.25774473358117,47.9095,49.723800000000004,-0.6491477760043267,-0.8501003276736437,sideways,1.7907142857142861,0.20095255166931703,-0.1100461463493656,,
2024-12-23,ALRS,SELL,26,52.3,36.91999999999986,signal,48.63285714285714,56.25214285714286,0.7700000000000001,1.0,3.0,64.81481481481481,48.164,49.665200000000006,-0.2454534142196536,-0.7291709449828457,,,0.4837175307631921,0.20095255166931703,50.88,2024-12-20
2025-01-15,ALRS,BUY,18,58.08,0.0,signal,54.284285714285716,63.77357142857143,0.62,2.0,1.0,69.26666666666667,53.5215,51.177600000000005,2.203317175098391,1.8166380685726295,up,1.897857142857143,0.38667910652576154,0.44283158628804764,,
2025-01-23,ALRS,SELL,18,54.825714285714284,-58.57714285714286,stop_loss,54.825714285714284,63.77357142857143,0.6900000000000001,3.0,1.0,39.87252124645893,56.1385,51.868199999999995,1.44024222391063,1.8093061751518635,,,-0.3690639512412335,-0.22095499049181555,58.08,2025-01-15
2025-02-18,ALRS,BUY,17,61.7,0.0,signal,56.59571428571429,69.35642857142858,0.77,3.0,1.0,69.14454277286136,57.55,54.806400000000004,1.8925028381455675,1.358362467223071,up,2.552142857142857,0.5341403709224966,0.6126345979858763,,
2025-02-27,ALRS,SELL,17,59.75857142857143,-33.00428571428576,stop_loss,59.75857142857143,69.35642857142858,0.67,1.0,3.0,55.16162669447342,59.9365,56.8284,1.624167248558777,1.8524430721558933,,,-0.2282758235971163,0.09735164711274136,61.7,2025-02-18
2025-07-16,ALRS,BUY,40,46.23,0.0,signal,44.32857142857143,49.08214285714285,0.8,3.0,1.0,40.68278805120909,45.8065,45.8412,-0.35364867812576506,-0.3641545221447628,sideways,0.9507142857142848,0.010505844018997734,-0.11960495907282909,,
2025-07-25,ALRS,SELL,40,45.58,-25.999999999999943,stop_loss,45.58,49.08214285714285,0.42000000000000004,1.0,1.0,58.583690987124484,45.684,46.006800000000005,0.20198482477171353,0.09682393936752454,,,0.105160885404189,0.23539850344486296,46.23,2025-07-16
2025-08-07,ALRS,BUY,33,47.22,0.0,signal,44.88428571428571,50.72357142857143,0.69,3.0,0.0,45.611285266457664,46.1125,45.8032,0.08245904759208855,-0.019890542213625097,up,1.1678571428571445,0.10234958980571365,0.012674868724131566,,
2025-08-12,ALRS,SELL,33,49.53,76.23000000000008,signal,47.12571428571428,50.72357142857143,1.0,2.0,4.0,81.37404580152673,46.503,46.011,0.5794492317242401,0.1984902218106072,,,0.38095900991363296,0.27345988110519315,47.22,2025-08-07
2025-08-13,ALRS,BUY,37,48.26,0.0,signal,45.637142857142855,52.19428571428571,0.87,3.0,1.0,67.66233766233765,46.5895,46.072399999999995,0.6303762842227698,0.28486743429303973,up,1.3114285714285725,0.3455088499297301,0.38095900991363296,,
2025-08-29,ALRS,SELL,37,46.93,-49.20999999999994,stop_loss,46.93,52.19428571428571,0.79,3.0,1.0,39.57732949087416,48.246500000000005,46.709399999999995,0.23356929417970207,0.4099589643270425,,,-0.17638967014734042,-0.11190175839769145,48.26,2025-08-13
2025-09-09,ALRS,BUY,38,47.65,0.0,signal,45.70571428571428,50.566428571428574,0.6699999999999999,3.0,0.0,51.79487179487179,47.2335,47.1328,-0.07315972950241445,-0.10151038871450904,up,0.9721428571428581,0.028350659212094592,-0.02440386063111047,,
2025-09-12,ALRS,SELL,38,46.26428571428571,-52.65714285714287,stop_loss,46.26428571428571,50.566428571428574,0.85,0.0,5.0,42.55319148936175,47.104,47.162200000000006,-0.1006964216208246,-0.08061769722600698,,,-0.020078724394817615,0.07342653632222454,47.65,2025-09-09
2025-12-12,ALRS,BUY,44,40.11,0.0,signal,38.418571428571425,42.64714285714285,0.6699999999999999,3.0,0.0,57.16486902927579,39.9485,39.8826,0.3330522463187151,0.18376747843903274,up,0.8457142857142854,0.14928476787968237,0.2404011577527449,,
2025-12-18,ALRS,SELL,44,42.64714285714285,111.63428571428557,take_profit,41.527142857142856,42.64714285714285,1.0,2.0,4.0,72.56027554535012,40.530499999999996,39.7646,0.6094404089518619,0.3505792007694673,,,0.2588612081823946,0.13587119009219517,40.11,2025-12-12
2025-12-20,ALRS,BUY,41,43.18,0.0,signal,41.19571428571429,46.15642857142857,0.72,2.0,1.0,69.84304932735424,40.913,39.8812,0.8047606818196797,0.5011677410700204,up,0.9921428571428572,0.30359294074965937,0.2987612204525527,,
2025-12-29,ALRS,SELL,41,41.39,-73.38999999999996,stop_loss,41.39,46.15642857142857,0.77,1.0,3.0,57.40479548660089,41.962,40.461400000000005,0.5889800456514109,0.6674444142723388,,,-0.07846436862092787,0.024451036901851464,43.18,2025-12-20
2026-01-17,ALRS,BUY,45,41.39,0.0,signal,39.65,44.0,0.7000000000000001,2.0,1.0,33.99602385685881,41.6715,40.855199999999996,-0.06224078750478412,0.045829505372631085,up,0.8700000000000004,-0.10807029287741521,-0.15327149083530242,,
2026-01-24,ALRS,SELL,45,41.87,21.59999999999986,end_of_period,,,,,,,,,,,,,,,41.39,2026-01-17
